Array sizes;random_small_range & BubbleSort;random_small_range & BubbleSortIverson1;random_small_range & BubbleSortIverson12;random_small_range & CountingSort;random_small_range & HeapSort;random_small_range & SimpleInsertionSort;random_small_range & BinaryInsertionSort;random_small_range & MergeSort;random_small_range & QuickSort;random_small_range & RadixSort;random_small_range & SelectionSort;random_small_range & ShellSort;random_small_range & CiuraShellSort;random_large_range & BubbleSort;random_large_range & BubbleSortIverson1;random_large_range & BubbleSortIverson12;random_large_range & CountingSort;random_large_range & HeapSort;random_large_range & SimpleInsertionSort;random_large_range & BinaryInsertionSort;random_large_range & MergeSort;random_large_range & QuickSort;random_large_range & RadixSort;random_large_range & SelectionSort;random_large_range & ShellSort;random_large_range & CiuraShellSort;almost_sorted & BubbleSort;almost_sorted & BubbleSortIverson1;almost_sorted & BubbleSortIverson12;almost_sorted & CountingSort;almost_sorted & HeapSort;almost_sorted & SimpleInsertionSort;almost_sorted & BinaryInsertionSort;almost_sorted & MergeSort;almost_sorted & QuickSort;almost_sorted & RadixSort;almost_sorted & SelectionSort;almost_sorted & ShellSort;almost_sorted & CiuraShellSort;decreasing & BubbleSort;decreasing & BubbleSortIverson1;decreasing & BubbleSortIverson12;decreasing & CountingSort;decreasing & HeapSort;decreasing & SimpleInsertionSort;decreasing & BinaryInsertionSort;decreasing & MergeSort;decreasing & QuickSort;decreasing & RadixSort;decreasing & SelectionSort;decreasing & ShellSort;decreasing & CiuraShellSort
100;59000;56900;56700;42800;17600;18600;37900;59500;30400;19800;30500;8500;8400;65700;65200;65900;37800;18900;31000;36300;57400;51100;17800;30500;13000;13300;25200;600;700;30200;17500;1000;3800;48500;55600;18200;25200;3100;3100;67000;67200;68400;30400;14400;34900;49000;49700;56700;18200;27000;7400;15100
200;199700;210100;210400;33000;39300;66700;150000;151600;67700;26800;98900;18200;16000;211900;211900;208100;45700;37100;68700;107000;120100;67800;69800;161100;32600;49600;143900;66500;24700;33600;63500;4200;12600;110200;146400;47300;110400;12600;10700;275800;314400;301700;40400;40700;162100;230300;143200;270400;44700;134000;23500;39000
300;607900;775700;675900;94900;73300;166300;360700;205900;140200;49900;320900;35500;32800;651800;644600;665600;63100;81400;238000;315900;247200;156400;50700;344500;66200;81500;304100;152500;135100;51200;86900;8700;24800;222600;230900;47200;274700;25600;23400;810600;802000;832600;47400;65300;347700;494500;187300;506000;55400;286300;29100;29000
400;1086500;944300;990900;44600;85500;266900;504100;227800;183400;50800;354100;38800;38200;858400;840300;878700;36200;119000;339400;444100;276100;143300;44600;474300;96200;93300;475100;173600;113800;43500;98600;9500;24300;309400;294800;42000;335700;47200;18900;876500;970400;924700;31400;63900;440600;707300;183700;656600;38500;328900;29900;25900
500;1044200;1031900;1245300;32900;79700;294900;580400;261600;220400;54400;749500;65700;60300;1949100;1703700;1822000;44300;285100;971500;833500;707400;336400;127000;1263300;134400;109300;738900;222400;187000;47100;130300;14500;41400;363300;506900;69200;708800;40800;48000;2038600;1988900;2389800;48600;120200;1003200;1366200;332800;1323300;68300;717000;58300;50600
600;2448400;2352800;2217500;59200;159900;640200;1209900;460400;422500;64400;848600;63000;50600;2512600;3224400;3001600;58200;215900;1438500;1267800;508800;280100;93600;1440200;171600;149400;1196400;304300;248600;55700;166900;18500;51400;426100;655300;89700;1060600;55900;54900;2945600;3271500;3029400;55400;163000;1472200;1806600;372200;1521700;55400;790600;49700;70000
700;2430000;2347300;2076400;36800;115300;580900;1112500;370000;391000;61100;966800;53800;49300;2246800;2196100;2271300;37000;138800;758100;956400;384000;230000;61200;997000;190200;116600;999300;230200;207200;36600;132200;14400;42700;333400;547800;61100;1029800;45600;35000;3240800;2688400;3281100;37500;121400;1356100;1863700;343000;1967200;61200;1025500;60100;51000
800;3449600;2618400;3334900;48000;141700;720800;1425900;421300;519500;69100;1249700;76900;57700;3218600;2879400;2937400;39400;162000;990700;1303200;448300;258500;79700;1289000;160400;140800;1299300;280600;238200;44600;153500;16700;54500;393000;686400;68900;1234600;50600;40500;3507700;3733700;4557400;39300;186300;1948500;2880600;388900;2362700;68700;1284200;66600;56600
900;4122400;3346900;3600300;41200;153100;908400;1852900;676700;616600;85100;1713400;84400;64200;3730500;3710400;3711500;41100;185700;1100800;1574300;502500;295400;76600;1627400;185500;154700;1644600;300300;326200;40900;180900;18900;56300;487000;831300;78000;1715400;40000;46300;4422600;4455900;5220000;40900;163100;2229300;3071700;496800;2833000;76600;1692700;81100;65500
1000;4279300;4266100;4332900;113800;179300;1136700;2238500;665000;750200;85700;1972300;82000;72200;4712100;4680200;4711300;42900;319300;1453000;2078500;833400;329900;84400;2137500;190800;178100;2331700;341400;378700;43700;196200;21200;83800;490000;1249200;116300;1976300;60400;52500;5461100;5498800;5600100;42400;182200;2760700;3796300;486100;3776500;84200;1974600;95000;72700
1100;5227100;5134600;5197600;45200;199800;1414000;2726000;601100;870200;93500;2420900;94700;83800;5952000;5713800;5781300;44400;244000;1815900;2502500;626100;368600;92000;2412600;218400;199100;2453600;376300;352100;45200;225100;23500;70300;553100;1163400;93700;2359200;69700;58200;6769000;6842700;6816800;46700;203000;3825000;4643200;551700;4212000;92100;2381200;97100;96400
1200;6354800;6305900;6396700;47100;219800;1753100;3359300;653300;1062000;101500;2808700;111700;87800;6930000;7375500;6998600;47100;257400;2132600;3019700;690400;418400;99700;2861400;253600;216100;2912200;526800;399400;47300;308500;25600;77700;601600;1347500;101500;2818000;80000;170400;7902100;7959100;8974700;91300;271800;3973700;5457600;603600;4977100;106100;2829300;107400;87000
1300;7351800;7367800;7815000;49600;240700;1923800;3953700;726500;1176900;107800;3297000;120700;94800;8053800;7970400;8195600;55900;283200;2848000;3407300;754100;446400;108000;3806100;294100;246100;3410000;440200;425200;48800;265600;28100;85100;666100;1562000;108200;3305900;56500;70100;9314100;9910400;9564000;49300;244100;4665100;7863900;657900;5827300;108300;3613700;123300;107100
1400;8823300;8630400;8675200;68600;249900;2352100;4688200;779200;1509200;115700;3794400;121100;107200;9312000;11614600;11939200;64300;411800;2732700;3867500;852100;492100;116600;3920900;302700;257200;3951300;481200;461900;51600;288500;30400;92200;716400;1792600;115800;3784300;105600;82100;10767100;10871300;11201600;51300;267100;5438100;7749800;718600;7196800;155200;3854700;204500;109500
1500;10538100;10109500;10133100;53300;270100;2632500;5313400;835000;1505800;122800;4350300;129700;124700;10948000;11492100;10705000;55800;339300;3083300;4424200;879100;514900;129600;4501600;406800;325700;4528300;510800;497700;94100;317600;37900;99500;780100;2013300;123400;4323000;90200;82100;12454600;12436900;13069500;59700;288800;6225000;8648300;799400;10840600;131100;4427500;147000;127700
1600;15258500;11413700;11352100;55800;287600;6503000;6749500;949200;2077100;131100;5518000;184900;122200;12514000;12629700;13162800;55900;358200;3708100;5497500;941100;559300;130600;5050000;386200;305500;5328000;555000;538200;71300;333600;34800;106500;829600;2260200;130800;5107400;108300;86300;14256800;14702200;14570200;56000;306700;7089400;10417800;829700;9155100;131000;5033100;149400;130300
1700;13106700;12963800;13067800;135800;312700;3384800;6758900;965500;1913800;138300;5590000;151700;128400;14450900;14025000;14094800;58200;387400;4098100;5813600;1004400;600300;164100;5735700;375200;339200;6030000;586100;575000;64200;363100;37000;114100;883400;2525500;138500;5561300;124500;92400;16091200;16263100;16569500;57000;330000;8082900;11093500;886200;9955800;138800;5699900;161900;139900
1800;14997300;15530700;14404400;60400;331700;3827100;7334800;1032400;2113300;152700;6326300;180700;147400;16055400;15972000;15536000;133500;501200;4406900;7063200;1065100;640700;146600;6361500;460500;395000;6757300;615700;606400;59100;386100;39500;121200;940600;2825500;146300;6222800;88100;98900;17996200;18155800;18297200;65500;358400;9009300;12470700;1282300;11116600;153000;6496200;182200;148200
1900;17449900;16397400;16611800;60900;345400;4199300;9795800;1083300;2780400;153600;6962300;226100;142900;18480500;17916600;19589700;67000;435200;5120600;7249900;1127400;694500;153600;7114800;421600;375200;7341700;650400;743100;60900;408400;41600;132300;1046300;3105100;153300;7001900;122900;105300;20153600;20672800;20791300;62400;450800;10280300;13973800;990200;12489900;256300;7419400;190400;147400
2000;17981900;18108900;17835100;79000;367100;4698700;9056400;1136500;2605900;161500;7798900;182700;155600;19374300;19415100;19440200;63300;462300;5737400;7926100;1204000;735800;161400;8062500;454900;390700;8203100;695000;686600;62900;434100;43500;138500;1100800;3613600;162600;7722900;129600;111100;22768100;22309100;22557100;63800;699000;11128200;15534200;1048200;13808500;166000;7997200;209300;164300
2100;19900500;19752400;19895500;64600;448100;5009300;9764400;1204600;2990400;169900;8731100;212900;160600;21584300;21188900;22043300;65500;500800;6088600;8468900;1389700;799500;183500;8792700;538300;427300;9041700;720900;717300;64600;449300;46000;143800;1157600;3789700;175200;8633100;131200;133600;24463400;24624500;25520600;66000;426200;12345700;17037500;1106400;15296900;169800;8798000;200400;170100
2200;21952300;21818000;22495900;74600;413800;5618500;10970800;1275400;3080400;184100;9717100;292900;173600;23824000;24137000;24157500;68000;564300;7275500;9771100;1327400;791900;176700;9579200;537100;518300;9708500;811200;1332000;67300;473600;48200;151800;1380000;4845000;183900;9369700;149400;123500;26795900;30804900;27639500;68200;440200;14299200;18751800;1162800;17270900;183700;9579600;215400;189600
2300;25399300;24323400;24038800;70900;432400;6152500;12163300;1325600;3436300;184200;10717000;256400;176900;26134000;26140300;26514700;69100;542900;7708400;10448300;1395300;822300;184500;10420300;575700;507200;12649800;1125500;1110500;88500;570700;68000;202700;1413900;5483300;257700;12717900;164600;132400;30192800;35865400;35495200;74200;520800;18332700;20224100;1456000;18166200;184200;10525000;258000;185400
2400;26302500;26325600;26777600;78000;459500;6595800;12918300;1401300;3782300;192300;11165800;253500;188700;27892600;28057900;28186500;72700;567400;7892100;11914800;1462500;878500;193500;11725700;577300;483800;11646600;832200;824800;71100;662900;52700;327300;1280700;5049100;198500;11445700;176200;220200;33222500;33439800;33713400;72400;534800;16014200;21765100;1456200;19804300;192600;11741900;263600;197800
2500;29541900;28016400;28482600;73900;480400;7191300;13972200;1466300;3916400;199800;12794500;254300;200000;31335100;31036200;30759200;73800;603800;8606800;12063000;1574700;915400;206400;12318800;569900;517200;13203800;947400;860400;73000;549500;55100;215100;1405200;5167100;200000;12732300;171200;141200;34954700;35353500;36391900;153100;522200;17574100;25740400;1347800;21854300;207800;12969500;442900;205500
2600;31260400;30424000;30536600;74800;503600;7702400;14831700;1534800;4547700;207500;13868400;256700;242200;33954500;33263600;33741500;75900;626600;9754900;13060000;1611700;959400;207600;13281200;678900;612800;13876600;906900;896500;75400;586100;57100;181900;1388000;5685200;207800;13100700;124700;149200;37372000;37641400;38581100;75900;529900;19586600;25623400;1410100;23459300;208100;13963800;270200;211800
2700;33844400;35803400;33547300;85900;517400;9006400;16256400;1578500;4525500;215400;14077000;272900;206700;36702900;36980300;37669600;78200;651500;10145400;14342000;1739800;1021500;215200;14576800;711400;545900;15152100;937000;1013000;77200;619600;59500;189400;1449400;5971900;223000;14029600;208200;155300;40719800;40798800;41952900;100800;560400;20828600;28197400;1544300;25563700;215800;15523100;285200;221500
2800;37626500;37327600;36542800;79100;539200;8928900;17403200;1641500;4903400;231900;15278900;269600;220900;38657900;38685100;39325000;90200;676400;10704000;15019200;1730300;1034500;229300;15335200;675800;864600;15972100;1046100;968900;81400;619700;63400;196800;1568000;6301300;222700;15112700;309800;161600;45584900;44314200;44432000;79800;866200;23217600;30196300;1601400;27163400;335600;19187900;293800;238700
2900;39469900;39094900;39887600;81600;564900;10020600;18863800;1702200;5254800;233100;16534000;289500;227800;41281200;42793600;42444100;82400;708700;11804100;16774100;1808000;1142200;231000;16598700;690600;844700;16895600;1006900;1010400;83000;651200;64100;204800;1571500;6794600;232200;16377300;202300;174200;47439200;47890800;47445400;81900;599500;23227100;32310900;1577300;28879900;237700;16619400;368700;243100
3000;43116800;41152300;41256200;83300;584400;10268400;19883700;1774000;6304400;240400;17484300;294000;487600;44713900;45128700;45252200;83700;732700;12678300;17386000;2003800;1133900;243800;17858000;695100;1077100;19386600;1201600;1084100;83600;674500;106500;217700;1646600;7453800;240000;17609900;193300;172800;49733000;54022300;53426000;88000;626200;25151800;34103100;1911200;31949800;238400;18177700;327100;256200
3100;44582700;45174100;44724800;93200;605300;10994200;21719600;1959200;6221700;248100;19036400;346300;263600;47930600;48103500;48214600;96100;761900;14018300;18783400;2367400;1289000;246000;19013600;915400;1082500;19352200;1077900;1096700;90300;704600;68400;219700;2133100;7638300;279200;18810800;327800;194800;61698900;53559700;54921700;86100;649400;27020900;37834100;1707500;33009500;246700;18878100;358700;279500
3200;52210700;49338200;48966300;87900;623200;11824400;22596700;1902200;6306700;332100;19849800;388500;257100;51711400;51468600;50625400;88200;789200;14342200;19732300;2094100;1197200;254700;20191400;908000;685100;21182800;1114500;1259300;88100;721700;70700;235700;1757000;8276400;266300;20236600;238700;186700;56339300;64420300;58253800;97300;674200;28695900;39425000;1770500;35262300;263000;21255900;340300;285500
3300;50469200;50523200;50073500;97200;641400;13076600;24269000;3064300;6660800;263200;21555200;313600;261300;54611800;56619200;55627400;90300;812700;15487700;22067400;2065800;1662000;262400;22085800;842700;706300;22858800;1163400;1155200;89800;745600;72900;235300;1814500;8774900;264700;21114900;262200;193200;60054900;60729100;62677500;89400;694500;30283500;41699400;1816200;37867700;380800;36272100;370700;297100
3400;55973000;52907100;53658100;98700;669400;13734600;26190900;2087300;7162200;271900;22380200;329100;264000;57694300;57877600;58596700;92200;843800;15836500;22138300;2372900;1275800;269700;22650200;846700;714000;23383200;1233800;1188000;92900;1456500;125000;243000;1862000;9064200;271700;22869400;264400;200300;65423500;64755300;66094600;181300;725900;32820600;46202000;2574600;39860100;270100;22749900;363300;349200
3500;57075900;56776900;57026100;93800;679700;14187400;27422300;2145700;7593300;293700;24163200;344900;284300;61461300;61924800;62128600;93200;1055700;17445000;23717300;2199300;1412100;277100;24538800;1123500;748600;25216500;1221900;1222700;94100;999800;77400;250800;1926200;9578900;287200;25169000;219100;205200;67698900;68096300;74906700;93100;749200;35075900;46863900;2739300;41928700;278700;24467100;369400;443800
3600;65283500;67836100;61321000;95300;732100;16185000;28787100;2154500;8220300;286300;25839900;386700;293800;65679900;65766000;65188400;102300;950300;18044500;25175600;2267500;1354700;1661600;27286600;1060700;777000;26192400;1253200;1289700;95700;813500;79700;344900;1970800;10407300;287700;25710100;198300;212100;73575100;73988200;73283100;107200;919300;42278800;59447100;2261800;51220500;335400;30126800;505700;327900
3700;64423800;62523000;63130600;112600;725800;15534400;30055800;2211300;8333600;301300;26795800;342900;293500;69100500;68718700;69634300;98300;929400;18889800;26332700;2459500;1394300;292100;26821900;1072800;809200;28232800;1298600;1294300;97500;843700;81900;266400;2130400;10675000;294800;27103100;221400;219700;76109200;77294700;77670000;104300;790000;38494200;52444900;2363400;47277100;293200;27883800;392100;662200
3800;68551800;68221600;70454000;99100;749400;16720000;32094700;2279500;9058200;301900;28182100;369600;370900;72888800;74070600;74575800;100300;978500;20266000;28786900;2420400;1425700;300800;28411300;956900;828600;29568000;1322000;1432400;106700;872300;84200;402300;2089400;15845800;302500;29514800;262400;265200;80534600;82005800;83493000;99500;812300;40697300;55130700;2251300;49865300;354600;28715000;405400;342900
3900;74837100;71608300;71159400;101900;768900;17606800;33606100;2336800;9309400;310300;30363800;344600;324600;76318000;114429700;77890900;102400;994200;21132200;31838800;2478000;1583800;315600;32594800;1703500;1013400;31153500;1362500;1368500;181200;889000;93900;282600;2239300;11784700;604500;29489600;246300;229900;86961400;86024500;88088500;101200;837400;44509300;58346600;2302300;59368200;308300;30940000;443400;362800
4000;75924500;75481300;75778400;104000;788900;18552500;36482400;2553900;9660100;322100;32705200;418500;333500;80533100;79995200;81537200;103800;1030600;22011900;30070100;3722700;1551800;316200;31858900;1057400;1294000;34329700;1832000;1652800;103600;1083500;88700;290400;2232800;13381000;325000;30855100;277000;238400;89333100;90387500;93749300;102700;878000;44726000;63348500;2210200;54673400;334000;32154800;445700;355300
4100;78602300;79088500;78976300;113700;799200;19366400;37221200;2488500;10232100;334600;33649700;482600;325700;85038700;85376100;87800300;105400;1054100;23231700;32784800;2620300;1558700;330600;34753800;1753900;1141300;34715700;1603600;1515200;106600;1020200;103300;304200;2283100;13217100;326200;32838400;239300;243300;95248000;94049000;95657600;106200;875500;47563600;65998700;2257700;58346100;323500;34751200;427900;483600
