Array sizes;RandomSmallRange & BubbleSort;RandomSmallRange & BubbleSortIverson1;RandomSmallRange & BubbleSortIverson12;RandomSmallRange & CountingSort;RandomSmallRange & HeapSort;RandomSmallRange & SimpleInsertionSort;RandomSmallRange & BinaryInsertionSort;RandomSmallRange & MergeSort;RandomSmallRange & QuickSort;RandomSmallRange & RadixSort;RandomSmallRange & SelectionSort;RandomSmallRange & ShellSort;RandomSmallRange & CiuraShellSort;RandomLargeRange & BubbleSort;RandomLargeRange & BubbleSortIverson1;RandomLargeRange & BubbleSortIverson12;RandomLargeRange & CountingSort;RandomLargeRange & HeapSort;RandomLargeRange & SimpleInsertionSort;RandomLargeRange & BinaryInsertionSort;RandomLargeRange & MergeSort;RandomLargeRange & QuickSort;RandomLargeRange & RadixSort;RandomLargeRange & SelectionSort;RandomLargeRange & ShellSort;RandomLargeRange & CiuraShellSort;AlmostSorted & BubbleSort;AlmostSorted & BubbleSortIverson1;AlmostSorted & BubbleSortIverson12;AlmostSorted & CountingSort;AlmostSorted & HeapSort;AlmostSorted & SimpleInsertionSort;AlmostSorted & BinaryInsertionSort;AlmostSorted & MergeSort;AlmostSorted & QuickSort;AlmostSorted & RadixSort;AlmostSorted & SelectionSort;AlmostSorted & ShellSort;AlmostSorted & CiuraShellSort;Decreasing & BubbleSort;Decreasing & BubbleSortIverson1;Decreasing & BubbleSortIverson12;Decreasing & CountingSort;Decreasing & HeapSort;Decreasing & SimpleInsertionSort;Decreasing & BinaryInsertionSort;Decreasing & MergeSort;Decreasing & QuickSort;Decreasing & RadixSort;Decreasing & SelectionSort;Decreasing & ShellSort;Decreasing & CiuraShellSort
100;97700;101500;67300;66400;23100;25200;49700;76200;36900;24400;37600;12300;11400;120200;80100;78400;39900;21000;25600;39300;62800;36400;40100;41100;18900;34500;39000;800;700;34300;20300;1100;4300;51600;68200;19000;27500;3300;3300;75000;75300;76700;32000;15700;38500;51900;49900;67800;18500;30200;8100;7300
200;221100;240200;229000;37300;37200;67800;179700;122000;75700;29400;109500;19700;18400;283700;302700;293900;38000;41700;81600;138900;125700;80700;30400;120500;35700;33800;139700;83200;36400;37800;45700;4400;12500;105100;136300;29100;105000;12300;10000;295600;375000;305300;37400;39300;150200;206700;108900;243000;30300;120600;18200;16400
300;507800;511800;526100;38000;65300;153200;286900;168000;134300;39000;255100;55800;27000;589900;590000;569100;37000;66900;207300;256200;190400;121700;46500;671300;116900;91900;513900;251400;155500;72300;120800;11000;27200;248000;344500;67700;358500;31000;23600;832600;957500;924100;48300;69200;417100;507500;181100;646400;45300;513700;42200;29800
400;1128900;1030100;1051300;48600;110500;378700;661500;360700;277700;74900;596400;59800;58600;1289600;1355900;1256100;57300;124100;397100;691900;350500;205800;69700;641400;106300;99200;716800;248700;161500;54100;126600;15400;56100;326300;503300;67800;582200;40200;32400;1527500;1620400;1647400;54200;113100;717000;1111000;291000;1237500;95600;675500;62900;66100
500;2064100;1899600;1909800;71700;146100;571800;1079600;442700;448100;86000;1002400;89300;49300;1693300;1649400;1774200;45400;128100;641300;708400;349200;252200;72400;751100;127400;108000;945500;260400;211900;65600;150500;17100;42900;590500;1043200;156100;1671800;110700;76700;5232700;3944900;4036800;67300;160500;1540300;1826200;439600;2354000;93300;1098600;99100;73700
600;3224500;3154500;3007400;81100;186500;870700;1669100;598800;659300;127400;1634300;88800;78300;3171000;3176500;3077600;74700;213900;996200;1494800;637800;394200;149200;1105900;141200;178000;1746200;631600;446000;67700;246900;50300;55500;461700;813700;110500;1189300;68500;49200;3431200;3440900;3365700;58200;166700;1676300;2459400;427300;2537800;88900;1269200;83900;68400
700;3582400;3433400;3300700;59200;171100;836100;1598600;433800;542600;152300;1136500;59800;54700;2581700;2545500;2490200;39600;151300;774000;1082600;381500;238300;66800;1100800;127800;122700;1260200;269600;215500;39300;146200;16400;46000;338600;698000;66400;1152500;50900;36800;3025700;3059100;3115500;40000;133300;1511400;2007200;347900;2439200;72900;1140100;67100;53900
800;3106300;3035200;3080100;59200;146900;891900;1923700;583100;795200;112100;1391300;85100;61000;3790400;3330100;3177300;42800;181500;977100;1381300;444000;341000;163000;1460100;163400;152100;1625100;310100;253400;41300;170700;18800;52700;399500;968400;106800;1547300;57900;45300;3905700;4722300;4111700;43700;161300;2070700;2705600;394300;3068200;75900;1600200;75500;60800
900;4205200;3941000;5929700;131600;208300;1162700;1942800;614100;1045400;93800;1996900;145300;70200;5229800;4633500;4399000;48100;200600;1238800;1715100;746600;490700;143200;2999700;243100;181000;2095600;357600;298100;46200;206300;30000;59800;445300;1240200;187700;1803200;43600;56600;6267900;5116000;5123400;54200;177600;2530000;3533500;450200;4024500;84200;2025400;103700;89400
1000;5210300;5703600;7235300;107000;274700;1618800;2728200;591200;1507300;92500;2354900;89600;80400;5463700;5763100;5242100;47000;228200;1698000;2040200;561600;344900;91800;2689000;291700;231400;2544900;392300;331300;47100;217000;23800;67500;496900;1271800;103000;2101200;69400;54700;6089300;6241500;6440000;55100;199100;3039400;5740000;536600;4918900;92000;2341700;103900;91700
1100;5999100;6953500;5852300;49000;209600;1635700;3045000;616400;1065300;294100;4400100;132000;99600;7268000;8599000;7262200;68900;445200;2784600;3342200;2099400;986700;163900;4424500;523500;333600;5630200;432400;497100;68800;307700;34400;91800;728800;1678000;102000;2860400;79400;70200;7795100;7989100;7718400;48900;261700;3671800;4879100;549900;5527000;99900;2809600;121400;86600
1200;7095100;7036600;6703600;50500;230300;2040400;3519300;669000;1245700;219400;3257800;117700;98300;10025200;10380400;12354700;179800;288000;2183100;3678000;898600;437400;138700;3897300;266700;234700;3784500;587800;856000;86400;317800;28800;83000;649600;2319300;108800;3027500;91000;67200;9200200;9351100;9315900;51900;250900;4477900;8285800;612300;8368100;111000;3626500;119700;98600
1300;8389700;8427400;7860000;52600;250300;2707800;4901200;842800;1776100;138900;7308800;180500;106100;9595800;9079300;11384200;65300;308300;3691300;4315700;1032100;705900;153800;5609600;336500;287700;6096400;872100;583500;64600;461800;58000;107400;751900;2633400;147200;4493800;72800;92600;14327800;13563200;15392600;82600;338800;6950300;9423400;1450900;15639300;194900;10100300;220100;212300
1400;20852900;22917200;41127900;127200;785600;7495800;12374100;2873400;3972400;398700;14456500;376900;508800;39672800;27006200;20392900;90700;884700;6482200;18136500;1519000;1181000;356500;9992300;571800;566200;14145600;1269800;719700;102500;697100;57600;195500;1634300;5812500;216000;9918700;236700;139000;29369600;30799900;52653600;168400;790500;17957200;21552900;1829300;19154600;227300;7451500;250900;179400
1500;16624500;15790100;16738000;90500;520500;4981000;7673700;1123400;3007900;343100;7245400;174100;185800;17907200;26212200;29221400;93500;542100;5328400;6534700;1171600;725900;175000;7037800;514800;393900;8705300;1006800;763500;80200;536700;54900;159500;1048700;4353900;347700;8439200;144300;174200;20016700;22219400;20455500;91000;473500;13341800;15640800;1355700;16810000;202000;8963900;237700;428900
1600;21101200;21341800;26402700;116900;597000;8117700;14256900;2148800;4483400;233700;14865600;492700;352900;30249400;37889300;27159700;105500;1067100;9224000;11617800;2186500;1494600;269300;9964600;801700;955800;19530200;1797600;1014800;92300;659100;102900;185000;1433900;4826000;259600;8805800;190300;130800;25402800;25660900;23559400;109400;536700;11382600;15601900;1059100;17936000;189300;9351300;263300;242800
1700;37791000;23965900;22903700;86300;900100;7328400;10622700;2247400;4171400;242200;14304200;298300;256100;31656700;28441200;31606500;114300;797000;8542400;11216200;2665200;1441700;597800;15632200;737200;733400;18801300;1190700;1018400;108800;717400;55800;176300;1169100;4508700;209700;8256900;193000;129800;26980100;24491000;26444400;89100;622700;15263100;22030100;2359000;40505700;285300;15089200;455700;390400
1800;33376200;27028500;29700500;118500;589800;7866400;15114400;1903800;5148800;426500;12332100;345000;284700;32685000;29427400;35483900;193500;976400;7156500;10251600;1291100;1013400;270800;19010400;903500;568600;16811200;1691100;1444800;123200;1356100;2790600;244900;1729400;6268400;256500;14215900;203200;302100;55046600;52069000;62002300;132100;1100700;59315300;65312100;2650600;46439000;432100;19448900;632400;469800
1900;48067000;40095800;37098500;127300;773200;9715900;19288300;2650700;6523900;293000;12995600;550800;306300;40136400;38025100;45505700;107700;855600;13861500;13094900;2114000;1430100;694600;16963100;922100;756000;16461400;1217800;1062200;98200;2365100;109000;378500;2414900;8481500;293600;15970300;230400;203600;52045300;45250700;44117800;117000;815300;22952000;27386000;1828800;28288300;307900;15813600;386800;369200
2000;38698300;33494100;32752800;101000;650800;7518300;19003500;2376400;8602100;242200;13017200;348600;251900;32253100;29720400;27706000;100200;1199500;12106000;15401300;2104200;1164700;367500;24600200;1189600;1053000;15953700;1530300;1706300;98700;674100;68100;314900;2487300;8662300;284300;13984200;233300;169100;40562800;46793900;60424700;147000;616700;19574100;40018200;2182900;48876800;585400;25595800;490200;314600
2100;54738100;82177600;58505900;129900;1151200;15796200;19308900;2987400;9113800;732900;33920100;365800;389500;54670800;43044600;34282000;104800;1681000;17313100;19034900;2015300;1236900;394600;17695300;1657600;1340600;49530500;2977400;2371500;188400;2724200;169300;510100;3669000;31144400;608400;45825500;1262200;508100;99383600;65663200;70300600;179600;1715900;51152900;34948100;2010900;39146800;500800;21105000;549400;305700
2200;43905300;47389900;46904300;146100;873700;12748800;22748600;3333300;7658900;337900;16765400;325600;304000;56183500;51205600;53077300;135500;854700;13994700;15762700;2521800;1354200;352100;15924700;1520600;730300;22734000;2539100;2159800;108100;1516500;229600;301500;2451800;12076100;326100;20822200;303500;228700;58675100;49576200;79485000;147100;1476800;20423800;26099700;1389800;23698300;308700;11659900;327900;208100
2300;33276400;33732100;29994200;74500;801900;7312700;14258800;1543300;5172200;371100;13545600;235400;191000;29923100;32799800;28308200;76500;604200;10439600;16328600;1502500;894100;242000;12388200;896100;544400;16251100;1071200;968100;78800;560300;56600;396100;1535200;7570800;268400;13063700;136400;136000;33568100;34349400;36025900;76000;795500;16519800;21690000;1487100;27309200;201100;13473100;274900;196500
2400;32154700;30455500;28759100;154100;736200;7548200;14176300;1530200;4826900;208000;12669300;248600;258900;32500400;32297100;31892600;84400;619400;8761200;12436000;1700300;904100;207500;12938300;603200;517200;16261000;1940600;903000;76800;695400;59100;178400;1299300;6194500;206400;12159800;196600;141100;36237800;36929600;37936100;77100;541000;17782600;23296500;1299000;26723300;309100;13452000;329100;216900
2500;32525500;32058200;30959100;85800;533200;7780400;14953600;1581700;5731000;241700;14014200;416100;212800;34820700;34548400;33309600;79200;649200;9624400;13306000;1549900;966400;215400;13657200;604100;530900;15930000;1071200;909700;78900;618200;61600;191200;1350500;6798800;231700;13330400;202100;151200;41830600;40122100;39831900;78600;568200;19608900;25297300;1354300;28464900;215300;14585000;305200;215500
2600;40771600;34574100;33059500;82400;535900;9846000;18356400;1838900;5666600;230500;14982000;265300;220200;50242100;41235900;35810400;81700;676900;10618200;13897700;3442200;1614600;323200;21958900;889500;688900;19157100;1429600;1255000;125200;990600;78100;210900;1814700;8967300;435200;18484400;210500;186700;47197300;42566500;53916100;81300;884800;21759900;27514000;2192700;30843000;223600;15611800;304500;328500
2700;56982600;37255400;44249600;82600;575800;9415100;19084500;1604100;6699100;274400;15726200;265000;230900;47914500;43478400;43670100;93500;705800;11133900;14996500;1689300;1057900;238800;16709500;1764200;984300;30539900;2597300;1610900;111200;1072900;103700;304400;2662600;12744000;393200;25225700;342700;267000;95382800;87880300;100693300;139700;1215400;37875900;45533400;2478400;54922900;553300;33334000;323100;245900
2800;42406000;41739800;39692800;102100;608300;11064600;27673800;2172100;6704200;240700;17234700;292000;292400;44880600;44797400;44197600;86200;744500;12045100;16529700;1749700;1070500;239300;17120500;724800;1010800;26737300;1572600;1031800;87700;707000;69000;210800;1528200;8312200;254300;16579200;280600;169700;50212100;63994300;59537700;85400;650100;25148500;38007800;2695100;38555400;240900;19253600;455600;254800
2900;44676700;43616300;43845600;86900;613000;13245300;20445400;1822600;7668200;254900;18074600;281400;248900;47253700;46602500;45654400;87700;770700;13112100;17008500;1883600;1122800;255200;18033000;733900;638200;21469700;1520800;1080500;87300;718600;71500;233400;1591700;9467400;248400;18259800;232500;183200;55370600;54094600;57095600;87200;670100;26359100;33697200;1592100;39032900;258300;19607600;741300;256900
3000;47224200;46209600;44499600;129200;657600;11816600;21197800;1791900;7125900;264000;19120700;287300;316600;53201200;50718300;48674100;91100;794100;15949300;18634800;1887000;1176900;255900;20785500;759100;699900;22875600;1218600;1125500;89900;753800;74000;226900;1772500;9558000;262600;20631700;225400;187100;56903300;59769800;60271900;89400;712200;29661400;37248000;1663800;41638300;264800;20910000;361600;274600
3100;52872400;49900900;50245200;91400;820100;13380200;22639000;2043400;9332000;286800;20589400;297800;277400;54324600;53426900;54576400;91900;826000;14908600;19685100;1959700;1198200;264700;23811100;921900;681800;24425800;1293400;1149900;99400;876600;76700;239800;1713100;10129800;264900;20933200;241200;188000;64970200;64467400;65941100;91700;718700;42505600;54199400;2063800;44974600;278000;22409900;388200;301200
3200;55537800;53892300;52693000;101300;677700;13087400;24142900;1942500;12724600;292500;21745500;397400;285200;58704000;57131700;55587600;93700;854100;16090800;21892100;2019900;1253100;278900;23280000;960600;731500;27642700;1310800;1188700;198000;809200;79100;243300;1763300;10634400;272300;21638900;273200;195400;63358400;64300200;69102200;93700;742000;33474000;42994200;1780400;46151000;285100;23959800;371800;305100
3300;59066600;58427500;62787800;100500;699100;14596400;26194800;1983000;9429800;362300;24474400;806900;282300;63388100;60872000;67080200;97000;1159500;17572100;22103000;2469200;1409100;288900;24895400;869700;744300;28161000;1337100;1227800;102600;1230400;117700;257600;1925900;14153900;297600;32285500;356200;355300;74263300;84572700;75015000;100600;922300;40299400;49095600;1989700;105865500;397800;29153800;437100;313600
3400;70335600;71840300;71375500;110200;731800;16854100;28670700;2041500;9537800;299000;24685500;376500;499500;65366000;64647300;91836100;281400;1133300;20157800;24199900;2481300;1347300;298100;24592500;884600;772500;30110700;1491500;1267200;98900;1210300;89100;282000;1874900;16222600;298400;24623400;312500;207700;83069000;76768800;79541500;184800;1291700;42956900;50617100;2067600;75836300;298400;29512600;402000;313300
3500;81174800;63693200;69336400;100100;772100;17758300;35598500;2102700;10116600;298500;28824800;335600;371300;109911900;73591100;80400000;205500;1275900;18963000;24819500;2396100;1388700;324600;25981100;916200;804800;31171500;1427400;1596900;221300;894800;86400;268700;1956900;12769600;298000;25726500;245200;215000;75789200;76875400;84559300;100700;822100;43582200;50859400;1936900;56727300;298800;28479700;422100;342200
3600;70040700;71570300;69349000;117700;774200;16679500;30880100;2161000;10360000;315100;28975600;382100;360100;76471600;105263200;103657200;102600;1031700;24947400;28851600;2321800;2027200;320500;27696400;1203800;960400;32908800;1473800;1338300;104200;923700;89000;290100;1999900;13465300;308300;27294100;211300;221300;81607100;80427000;83539700;102900;957900;40948500;52973500;1987600;59635200;305800;30394100;441500;332000
3700;74110600;77007800;72375400;116900;837100;17708800;32547600;2234100;11145100;328900;29022900;406200;324100;77576800;77332500;74673200;105100;1004500;21004300;27869400;2361100;1629200;314200;29213000;991800;1234400;42396600;1507200;1379200;104700;945200;91500;292800;2346200;19286400;586500;33808100;243000;225500;92153100;86402100;87108400;106500;870800;44686700;58053000;2046400;62232700;326500;31802100;439400;360100
3800;77656900;74860900;81789600;106400;827500;19643500;38654600;2400200;11441300;349300;30958600;375300;372700;95123300;88526800;79062400;127500;1084000;22171500;30360000;3062300;1507000;330300;33434900;987200;1023500;52141500;1600800;1464800;108100;1055400;183900;293900;2115500;16130000;346800;31051600;314500;232300;128502100;92143700;94602400;143000;896900;52118800;66358800;2223500;66317000;344800;34124400;451500;367500
3900;81074400;113675100;151047900;144200;939000;20465500;36901100;2726800;15627200;378700;32176700;414500;345400;86840200;88508700;83411900;109800;1066300;24865600;32511000;2752000;1666500;432700;34579900;1026200;1538200;52257900;1588300;1464200;143300;1071600;96700;317300;3540000;20481100;674400;47079300;642900;237100;133374700;112990900;99306100;109300;993600;47696200;61862800;2164600;70684600;331200;36059300;482600;379200
4000;86294300;89857100;83611100;118800;868200;20573300;38849600;2536300;12579500;357800;36497000;431800;352900;92248800;96945400;89183900;111100;1100000;25049000;33092200;2592200;1613700;339200;48181400;1251300;930900;42712900;1633700;1519700;144600;1077200;224600;397500;2242300;17731800;349200;51847700;328900;248200;99411900;104809900;109673000;111900;951400;49509300;67330400;2305500;72943300;339600;40404500;495000;1394800
4100;90663000;114906200;105298000;134100;1093500;30337100;56307200;3098500;13617300;390900;36353600;490600;612300;102112700;94693700;122972700;236000;1118100;25648800;34081700;2923900;1611800;348200;41534700;1893600;946200;42847400;1685900;1537700;114700;1631700;101900;318800;2280600;18662800;585800;36512400;260200;251000;104300500;108490900;126416400;113300;1050200;61679800;79882700;3986100;94275600;348500;42676400;497400;488500
